.
├── README.md
├── bot
│   ├── bot.mjs
│   ├── node_modules
│   │   ├── @discordjs
│   │       ├── mock-interceptor.d.ts
│   │       ├── mock-pool.d.ts
│   │       ├── patch.d.ts
│   │       ├── pool-stats.d.ts
│   │       ├── pool.d.ts
│   │       ├── proxy-agent.d.ts
│   │       ├── readable.d.ts
│   │       ├── retry-agent.d.ts
│   │       ├── retry-handler.d.ts
│   │       ├── snapshot-agent.d.ts
│   │       ├── util.d.ts
│   │       ├── utility.d.ts
│   │       ├── webidl.d.ts
│   │       └── websocket.d.ts
│   ├── whatwg-encoding
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── labels-to-names.json
│   │   │   ├── supported-names.json
│   │   │   └── whatwg-encoding.js
│   │   └── package.json
│   ├── whatwg-mimetype
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── mime-type-parameters.js
│   │   │   ├── mime-type.js
│   │   │   ├── parser.js
│   │   │   ├── serializer.js
│   │   │   └── utils.js
│   │   └── package.json
│   ├── which
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── node-which
│   │   ├── package.json
│   │   └── which.js
│   ├── wrap-ansi
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   └── wrap-ansi-cjs
│       ├── index.js
│       ├── license
│       ├── node_modules
│       │   ├── ansi-regex
│       │   ├── ansi-styles
│       │   ├── emoji-regex
│       │   ├── string-width
│       │   └── strip-ansi
│       ├── package.json
│       └── readme.md
├── out
│   ├── checklists
│   │   ├── Chapter 2 The spatial aspect of zet.md
│   │   ├── Chapter 3 The primorial function.md
│   │   ├── Chapter 4 The triangular numbers.md
│   │   ├── Chapter 5 Chords.md
│   │   ├── Chapter 6 A cartesian M-brane monos.md
│   │   ├── Chapter 7 Quadrature Geometric Framework.md
│   │   └── Chapter 8 Spectrum of volume.md
│   ├── hot
│   │   ├── zeta-zero-cafe.json
│   │   └── zeta-zero-cafe.md
│   ├── hub_stats.json
│   ├── latest_rfcs.json
│   ├── memos_focus.json
│   ├── osf_analysis.csv
│   ├── osf_analysis.json
│   ├── osf_split_suggestions.json
│   └── pdf
│       └── Old_main.pages.json
├── package-lock.json
├── package.json
├── project
│   ├── archive
│   │   ├── fetchsheets
│   │   │   ├── css
│   │   │   └── index.html
│   │   ├── fieldset_selectsets_div copy.js
│   │   ├── fieldset_selectsets_div_MathJax.js
│   │   ├── sheetnoapi
│   │   │   └── index.html
│   │   └── testsheetapi
│   │       └── index.html
│   └── vrpaleoplotter
│       ├── css
│       │   └── vrpaleoplotter.css
│       ├── index.html
│       ├── js
│       │   ├── under-repair.js
│       │   ├── vrpaleoplotter.js
│       │   └── vrpaleoplotter_fin.js
│       ├── media
│       │   ├── Alley, R.B.. 2004. GISP2 Ice Core Temperature .png
│       │   ├── Comparison-of-climate-records-The-intervals-of-Heinrich-event-2-H2-the-Last-Glacial.png
│       │   ├── Years-before-present-Younger-Dryasplushydro.png
│       │   └── deglacial_forest_conundrum_Nature.png
│       └── subdocs
│           ├── accordion_lst_tables_div.js
│           ├── fieldset_selectpresets_div.js
│           ├── fieldset_selectsets_additive_div.js
│           ├── fieldset_selectsets_multiplicative_div.js
│           ├── fieldset_ui_settings_div.js
│           └── head_section_with_mathjax.txt
├── tests
│   └── research-office-grid.test.html
├── tools
│   ├── aggregate-memos.mjs
│   ├── analyze-osf.mjs
│   ├── anchors-make.mjs
│   ├── build-css.mjs
│   ├── build-hot-feeds.mjs
│   ├── build-hub-stats.mjs
│   ├── kebabize-cafe.mjs
│   ├── links-kebab-fix.mjs
│   ├── make-split-checklists.mjs
│   ├── map-align.mjs
│   ├── osf-normalize.mjs
│   ├── pdf-intake.mjs
│   └── rfc-compile.mjs
├── tree_L_3.txt
└── tree_L_4.txt

305 directories, 1555 files
